origem,data,remetente,mensagem,mensagem_clean
instagram_zip,2024-10-20 13:14:32.672,Ligia Gama Lobo,ð,d
instagram_zip,2025-03-19 22:46:33.617,Violeta Kertesz Noya,Curtiu uma mensagem,curtiu uma mensagem
instagram_zip,2025-03-19 19:45:59.366,Curadobia,,
instagram_zip,2024-11-25 20:24:30.299,Anna Maria Assaf M V Marotta,,
instagram_zip,2024-11-25 14:06:52.108,Curadobia,https://www.curadobia.com.br/produtos/buscar?search=Paula+ferber,<url>
instagram_zip,2024-11-25 14:05:15.529,Curadobia,"Oi, Anna!! Que bom receber uma mensagem sua! Feliz que gostou da sandÃ¡lia, ela Ã© uma das queridinhas aqui no Curadobiað Vou te encaminhar o link dela!",oi anna que bom receber uma mensagem sua feliz que gostou da sanda lia ela a c uma das queridinhas aqui no curadobiad vou te encaminhar o link dela
instagram_zip,2024-11-23 13:02:56.384,Anna Maria Assaf M V Marotta,De onde Ã© a sandÃ¡lia linda?,de onde a c a sanda lia linda
instagram_zip,2025-05-19 14:24:34.886,Curadobia,"OlÃ¡, bom dia! tudo bem? vocÃªs tem um pdf com o portifolio de produtos que trabalham",ola bom dia tudo bem vocaas tem um pdf com o portifolio de produtos que trabalham
instagram_zip,2025-05-12 19:24:58.629,EÌCRU | Embalagens,Oi! Tudo certinho por aÃ­? ð Somos a EÌCRU e trabalhamos com embalagens sustentÃ¡veis e personalizÃ¡veis feitas em algodÃ£o cru! Nossos principais produtos sÃ£o: ð Necessaire ð Saquinhos ð Ecobags Nos identificamos muito com a sua empresa e adorarÃ­amos te apresentar nosso catÃ¡logo! Posso te enviar mais informaÃ§Ãµes pelo e-mail ou Whatsapp? Ah! TambÃ©m aceitamos propostas de orÃ§amento ou cobrimos valores de outros fornecedores!,oi tudo certinho por aa d somos a eicru e trabalhamos com embalagens sustenta veis e personaliza veis feitas em algoda o cru nossos principais produtos sa o d necessaire d saquinhos d ecobags nos identificamos muito com a sua empresa e adoraraamos te apresentar nosso cata logo posso te enviar mais informaa aues pelo e mail ou whatsapp ah tamba c m aceitamos propostas de ora amento ou cobrimos valores de outros fornecedores
instagram_zip,2025-04-24 17:24:59.184,Raquel SodreÌ ð¿,,
instagram_zip,2025-02-21 18:17:42.002,Daniela Ogata,ð,d
instagram_zip,2024-08-15 23:07:35.523,Daniela Ogata,ð,d
instagram_zip,2025-01-31 16:55:02.857,Curadobia,"OlÃ¡ pessoal, como vÃ£o? Meu nome Ã© Ana e trabalho junto com a Bia Paes de Barros no CURADOBIA.COM.BR O Curadobia Ã© um marketplace que nasceu com o propÃ³sito de reunir em um sÃ³ lugar peÃ§as que fazem toda a diferenÃ§a no armÃ¡rio e ao mesmo tempo sÃ£o fÃ¡ceis de usar: os chamados neutros com tcharanz. Acreditamos que a L*Dnim super se conecta com essa proposta. Com quem poderia conversar para falar mais sobre? Aguardo vocÃªs!",ola pessoal como va o meu nome a c ana e trabalho junto com a bia paes de barros no curadobia com br o curadobia a c um marketplace que nasceu com o propa <num> sito de reunir em um sa <num> lugar pea as que fazem toda a diferena a no arma rio e ao mesmo tempo sa o fa ceis de usar os chamados neutros com tcharanz acreditamos que a l dnim super se conecta com essa proposta com quem poderia conversar para falar mais sobre aguardo vocaas
instagram_zip,2024-12-04 16:25:17.292,Curadobia,,
instagram_zip,2024-12-04 00:41:29.720,Carol Caliman,,
instagram_zip,2025-05-07 08:55:45.102,Ana Paula Werneck,ð,d
instagram_zip,2025-05-07 08:55:43.836,Ana Paula Werneck,ð,d
instagram_zip,2025-01-31 16:51:49.667,Curadobia,"OlÃ¡ pessoal, como vÃ£o? Meu nome Ã© Ana e trabalho junto com a Bia Paes de Barros no CURADOBIA.COM.BR O Curadobia Ã© um marketplace que nasceu com o propÃ³sito de reunir em um sÃ³ lugar peÃ§as que fazem toda a diferenÃ§a no armÃ¡rio e ao mesmo tempo sÃ£o fÃ¡ceis de usar: os chamados neutros com tcharanz. Acreditamos que a IARA WISNIK super se conecta com essa proposta. Com quem poderia conversar para falar mais sobre? Aguardo vocÃªs!",ola pessoal como va o meu nome a c ana e trabalho junto com a bia paes de barros no curadobia com br o curadobia a c um marketplace que nasceu com o propa <num> sito de reunir em um sa <num> lugar pea as que fazem toda a diferena a no arma rio e ao mesmo tempo sa o fa ceis de usar os chamados neutros com tcharanz acreditamos que a iara wisnik super se conecta com essa proposta com quem poderia conversar para falar mais sobre aguardo vocaas
instagram_zip,2025-01-20 18:42:36.730,Curadobia,"OlÃ¡ pessoal, como vÃ£o? Meu nome Ã© Ana e trabalho junto com a Bia Paes de Barros no CURADOBIA.COM.BR O Curadobia Ã© um marketplace que nasceu com o propÃ³sito de reunir em um sÃ³ lugar peÃ§as que fazem toda a diferenÃ§a no armÃ¡rio e ao mesmo tempo sÃ£o fÃ¡ceis de usar: os chamados neutros com tcharanz. Acreditamos que a PROJETO ZERO UM super se conecta com essa proposta. Com quem poderia conversar para falar mais sobre? Aguardo vocÃªs!",ola pessoal como va o meu nome a c ana e trabalho junto com a bia paes de barros no curadobia com br o curadobia a c um marketplace que nasceu com o propa <num> sito de reunir em um sa <num> lugar pea as que fazem toda a diferena a no arma rio e ao mesmo tempo sa o fa ceis de usar os chamados neutros com tcharanz acreditamos que a projeto zero um super se conecta com essa proposta com quem poderia conversar para falar mais sobre aguardo vocaas
instagram_zip,2024-12-04 16:46:15.682,Sarah Oliveira,ð,d
instagram_zip,2024-12-04 16:25:31.653,Curadobia,Obrigada pelo prestÃ­gio! Foi incrÃ­vel te ter de pertinho ontemð¤ð¤,obrigada pelo prestagio foi incravel te ter de pertinho ontemd d
instagram_zip,2024-12-04 16:25:18.891,Curadobia,,
instagram_zip,2024-12-04 00:48:36.252,Sarah Oliveira,,
instagram_zip,2024-12-04 00:46:28.404,Sarah Oliveira,,
instagram_zip,2025-01-07 15:53:39.492,AndreiaMaretti,Que roupa bonita,que roupa bonita
instagram_zip,2024-09-30 11:01:07.420,R O W E N â    K E T H E R,ð,d
instagram_zip,2025-04-15 12:44:15.931,Lulitex Fashion,â¤ï¸,a i
instagram_zip,2024-11-27 16:52:09.025,Lulitex Fashion,"OlÃ¡, tudo bem?! Meu nome Ã© Leonardo, trabalho na importadora @Lulitex_textil @lulitexfashion Vi o instagram da marca e vocÃªs tem o perfil Lulitex, muito sofisticaÃ§Ã£o e bom gosto. Trabalhamos com pronta entrega e importaÃ§Ã£o de tecidos exclusivos de acordo com a demanda do cliente. Nosso showroom tem um acervo enorme. SerÃ¡ um prazer recebe-los em uma visita. Poderia me passar o contato do estilo ou compras? Desde jÃ¡ agradeÃ§o a atenÃ§Ã£o. Att, Leonardo JosÃ© E-mail: leonardo@lulitex.com.br PABX: +55 11 2105 1541 WHATSAPP: 11 9.9600-2547 www.lulitex.com.br",ola tudo bem meu nome a c leonardo trabalho na importadora <user> <user> vi o instagram da marca e vocaas tem o perfil lulitex muito sofisticaa a o e bom gosto trabalhamos com pronta entrega e importaa a o de tecidos exclusivos de acordo com a demanda do cliente nosso showroom tem um acervo enorme sera um prazer recebe los em uma visita poderia me passar o contato do estilo ou compras desde ja agradea o a atena a o att leonardo josa c e mail leonardo <user> com br pabx <num> <num> <num> <num> whatsapp <num> <num> <num> <num> www lulitex com br
instagram_zip,2025-01-14 17:41:18.062,Curadobia,"Obrigada pelo feedback, Maria!",obrigada pelo feedback maria
instagram_zip,2025-01-14 17:40:59.764,Curadobia,Obaa!ð,obaa d
instagram_zip,2025-01-13 17:53:25.930,Maria Isabel Rodrigues Hetschko,Adorei a dica!,adorei a dica
instagram_zip,2024-08-04 12:02:57.710,Angelica Almeida Laviola ð,Adorei!!!! ððð·,adorei ddd
instagram_zip,2025-05-07 16:45:58.866,Curadobia,,
instagram_zip,2025-05-07 16:20:26.847,Curadobia,,
instagram_zip,2025-05-07 16:02:49.462,Andrea Azevedo,,
instagram_zip,2024-12-03 23:13:18.187,Andrea Azevedo,,
instagram_zip,2024-12-03 22:09:52.426,Curadobia,Obrigada pelo prestÃ­gio! ð¤ð¤,obrigada pelo prestagio d d
instagram_zip,2024-12-03 22:09:09.806,Curadobia,,
instagram_zip,2024-12-03 22:08:30.656,Andrea Azevedo,,
instagram_zip,2024-12-03 23:12:10.567,Curadobia,,
instagram_zip,2024-12-03 23:12:07.572,Curadobia,,
instagram_zip,2024-12-03 23:12:01.758,Curadobia,,
instagram_zip,2024-12-03 23:11:38.411,Curadobia,,
instagram_zip,2024-12-03 22:44:51.306,Renata Perlman | Consultora de estilo,,
instagram_zip,2024-12-03 22:41:56.256,Renata Perlman | Consultora de estilo,,
instagram_zip,2024-12-03 22:40:30.298,Renata Perlman | Consultora de estilo,,
instagram_zip,2024-12-03 22:38:59.380,Renata Perlman | Consultora de estilo,,
instagram_zip,2024-12-03 22:35:52.884,Renata Perlman | Consultora de estilo,,
instagram_zip,2024-11-03 13:54:06.042,Simone Vitor,"Bom dia tudo bem? EntÃ£o eu tenho mito daqueles vestidos , com estampas, e alguns atÃ© sÃ£o estampas geomÃ©tricas e todas as opÃ§Ãµes possÃ­veis . Como posso fazer que nÃ£o fiquem parecendo quando usar aquelas roupas que nÃ£o tem nada haver comigo . Eu estou em uma fase de camisa, calÃ§a jeans bem moderna . E roupas mais discretas . Mas Ã© esses vestido como usar ?",bom dia tudo bem enta o eu tenho mito daqueles vestidos com estampas e alguns ata c sa o estampas geoma c tricas e todas as opa aues possaveis como posso fazer que na o fiquem parecendo quando usar aquelas roupas que na o tem nada haver comigo eu estou em uma fase de camisa cala a jeans bem moderna e roupas mais discretas mas a c esses vestido como usar
instagram_zip,2025-04-01 15:12:25.945,Sandra Ricci,Ameiiiiiiii,ameiiiiiiii
instagram_zip,2024-12-03 22:31:16.457,Sandra Ricci,ð,d
instagram_zip,2024-10-19 01:39:59.795,Sandra Ricci,ð,d
instagram_zip,2024-08-20 17:13:11.084,Sandra Ricci,ð,d
instagram_zip,2025-05-07 01:04:08.053,Fabi Hussni,ð¥°,d deg
instagram_zip,2025-05-07 01:01:57.520,Curadobia,,
instagram_zip,2025-05-06 21:57:35.091,Fabi Hussni,,
instagram_zip,2025-03-06 16:48:35.356,Curadobia,"Qualquer outra dÃºvida, sigo a disposiÃ§Ã£o!",qualquer outra daovida sigo a disposia a o
instagram_zip,2025-03-06 16:48:25.456,Curadobia,Pode deixar!,pode deixar
instagram_zip,2025-03-06 16:48:01.120,Suzane Emmerich,Poxaâ¦ que penaâ¦ quando tiverem me avise por favor,poxaa que penaa quando tiverem me avise por favor
instagram_zip,2025-03-06 16:47:01.647,Curadobia,Oi Suzane! Infelizmente nÃ£o estamos com previsÃ£o de reposiÃ§Ã£o do tamanho 37 da nossa gladiadorað¥º,oi suzane infelizmente na o estamos com previsa o de reposia a o do tamanho <num> da nossa gladiadorad o
instagram_zip,2025-03-06 14:45:20.423,Suzane Emmerich,Bom dia â¦ obrigada ðð»,bom dia a obrigada dd>>
instagram_zip,2025-03-06 14:15:33.143,Curadobia,Solicitamos a reposiÃ§Ã£o para a Paula Ferber. Logo mais te atualizaremos sobre o estoque ð¥°,solicitamos a reposia a o para a paula ferber logo mais te atualizaremos sobre o estoque d deg
instagram_zip,2025-03-06 14:15:11.472,Curadobia,"Oi, Suzane! Bom dia, como vocÃª estÃ¡?",oi suzane bom dia como vocaa esta
instagram_zip,2025-02-28 02:10:04.825,Suzane Emmerich,NÃ£o tem mais numeraÃ§Ã£o 37,na o tem mais numeraa a o <num>
instagram_zip,2025-04-07 17:36:54.873,Karen Pentecost,"Oi Ana, obrigada pela resposta! Bom, eu vou continuar na torcida pra esse frete internacional se materializar um dia desses pq a gente quer comprar essas coisas lindas e usar logo, nÃ©? â¦ infelizmente com o preÃ§o do dÃ³lar nÃ£o tenho recebido as amigas aqui tÃ£o frequentemente mas Ã© uma boa ideia tambÃ©m - obrigada!!!!",oi ana obrigada pela resposta bom eu vou continuar na torcida pra esse frete internacional se materializar um dia desses pq a gente quer comprar essas coisas lindas e usar logo na c a infelizmente com o prea o do da <num> lar na o tenho recebido as amigas aqui ta o frequentemente mas a c uma boa ideia tamba c m obrigada
instagram_zip,2025-04-07 16:58:33.680,Curadobia,Obrigada por nos acompanhar ð Sigo aqui para o que vocÃª precisar,obrigada por nos acompanhar d sigo aqui para o que vocaa precisar
instagram_zip,2025-04-07 16:57:54.599,Curadobia,"Oi, Karen! Que bom receber tua mensagem. Aqui Ã© a Ana, faÃ§o parte do time Curadobia. Realmente nÃ³s ainda nÃ£o trabalhamos com frete internacional ð­ Mas nÃ£o deixe de pedir para alguÃ©m te levar nossas peÃ§as quando for te visitar! VÃ¡rias clientes internacionais nossas fazem issoð",oi karen que bom receber tua mensagem aqui a c a ana faa o parte do time curadobia realmente na <num> s ainda na o trabalhamos com frete internacional d mas na o deixe de pedir para algua c m te levar nossas pea as quando for te visitar va rias clientes internacionais nossas fazem issod
instagram_zip,2025-04-07 16:54:20.862,Karen Pentecost,"Bia, vocÃª acaba comigo com tantas coisas lindas do curadobia!!! Queria muito que tivesse frete internacional ( CanadÃ¡) eu fico aqui babando!!!! ð",bia vocaa acaba comigo com tantas coisas lindas do curadobia queria muito que tivesse frete internacional canada eu fico aqui babando d
instagram_zip,2025-05-07 14:15:27.750,á­á©Oáªá© á·Oáá´áªáªI,"TÃ¡ Ã³timo, obrigada",ta a <num> timo obrigada
instagram_zip,2025-05-07 14:14:45.318,Curadobia,"Qualquer coisa, sigo aqui! Me chamo Ana",qualquer coisa sigo aqui me chamo ana
instagram_zip,2025-05-07 14:14:38.227,Curadobia,https://www.curadobia.com.br/fernanda-yamamoto/produto/blusa-modernosa,<url>
instagram_zip,2025-05-07 14:14:32.687,Curadobia,"Paola, nossas vendas sÃ£o realizadas pelo nosso site, te encaminho abaixo o link para que vocÃª possa acessar e fechar seu pedido:",paola nossas vendas sa o realizadas pelo nosso site te encaminho abaixo o link para que vocaa possa acessar e fechar seu pedido
instagram_zip,2025-05-07 14:11:14.074,á­á©Oáªá© á·Oáá´áªáªI,"Vou querer a 46, qual Ã© sua chave pix?",vou querer a <num> qual a c sua chave pix
instagram_zip,2025-05-07 13:52:36.081,Curadobia,Valor: 890,valor <num>
instagram_zip,2025-05-07 13:52:28.517,Curadobia,"Oi, Paola! Como vai? Temos ela disponÃ­vel do tamanho 38 ao 46!",oi paola como vai temos ela disponavel do tamanho <num> ao <num>
instagram_zip,2025-05-06 20:54:52.265,á­á©Oáªá© á·Oáá´áªáªI,"Oi, quanto custa a blusa modernosa? Tem GG ?",oi quanto custa a blusa modernosa tem gg
instagram_zip,2024-12-01 13:55:02.672,Adriana Baggio,"Certo, obrigada !!! O prazo de entrega sÃ£o 19 dias mesmo ?",certo obrigada o prazo de entrega sa o <num> dias mesmo
instagram_zip,2024-12-01 13:53:28.368,Curadobia,"Ola Adriana, td bem? Pode escolher a P. Atendera sua numeraÃ§Ã£o tranquilamente. Obrigada Time Curadobia â¨",ola adriana td bem pode escolher a p atendera sua numeraa a o tranquilamente obrigada time curadobia a
instagram_zip,2024-12-01 13:15:29.647,Adriana Baggio,"OlÃ¡ vcs tem uma tabela de medidas para essa calÃ§a , amei e gostaria de escolher o tamanho certo visto 40 e tenho 1.05 de quadril , entÃ£o nÃ£o tenho certeza do p ou m Poderiam me ajudar ? No aguardo Grata Adriana Baggio",ola vcs tem uma tabela de medidas para essa cala a amei e gostaria de escolher o tamanho certo visto <num> e tenho <num> <num> de quadril enta o na o tenho certeza do p ou m poderiam me ajudar no aguardo grata adriana baggio
instagram_zip,2024-12-01 13:15:29.340,Adriana Baggio,Adriana shared a product.,adriana shared a product
instagram_zip,2024-12-01 13:07:33.773,Adriana Baggio,"Bom Dia Gostei muito de uma calÃ§a mais gostaria de ter informaÃ§Ãµes dos tamanhos , se te tabela de medidas , Como faÃ§o para saber , poderiam me Ajudar ? No aguardo Grata Adriana Baggio",bom dia gostei muito de uma cala a mais gostaria de ter informaa aues dos tamanhos se te tabela de medidas como faa o para saber poderiam me ajudar no aguardo grata adriana baggio
instagram_zip,2024-12-03 21:44:48.890,Curadobia,Obrigada pelo prestÃ­gio! Foi incrÃ­vel te atender e receber vocÃª de pertinho ð¤ð¤,obrigada pelo prestagio foi incravel te atender e receber vocaa de pertinho d d
instagram_zip,2024-12-03 19:56:42.714,Curadobia,,
instagram_zip,2024-12-03 19:55:44.541,Curadobia,,
instagram_zip,2024-12-03 17:58:56.926,Barbara Katz Migliori,,
instagram_zip,2024-12-03 17:58:50.765,Barbara Katz Migliori,,
instagram_zip,2024-12-03 17:56:41.438,Barbara Katz Migliori,,
instagram_zip,2024-12-03 17:52:56.536,Barbara Katz Migliori,,
instagram_zip,2024-08-18 16:32:41.597,Curadobia,Oie! Em breve trarei uma curadobia de bolsas por aqui tmb ð,oie em breve trarei uma curadobia de bolsas por aqui tmb d
instagram_zip,2024-08-18 12:18:55.419,Cristina Santana Machado Piana,Bia gosto muito das suas bolsas . Poderia passar umas dicas ?? NÃ£o encontrei no seu site â¦,bia gosto muito das suas bolsas poderia passar umas dicas na o encontrei no seu site a
instagram_zip,2024-11-21 13:06:27.132,Fernanda Maciel Garcez Mehler,Uhuu,uhuu
instagram_zip,2024-11-21 12:19:00.758,Curadobia,"Oie, td bem e vc?! Ainda nao. Mas em breve terÃ¡",oie td bem e vc ainda nao mas em breve tera
instagram_zip,2024-11-20 03:53:29.064,Fernanda Maciel Garcez Mehler,"Oiee tudo bem? Amei a bota, tem curadoria dela? Bjos",oiee tudo bem amei a bota tem curadoria dela bjos
instagram_zip,2025-04-02 13:50:08.455,Lerparasermelhor,Obrigada,obrigada
instagram_zip,2025-04-02 13:49:53.815,Curadobia,VocÃª possui interesse em alguma peÃ§a em especÃ­fico? Sigo aqui para o que precisar,vocaa possui interesse em alguma pea a em especafico sigo aqui para o que precisar
instagram_zip,2025-04-02 13:49:38.031,Curadobia,"OlÃ¡! Tudo bem? Que bom receber sua mensagem! Meu nome Ã© Ana e sou do time Curadobia. Com relaÃ§Ã£o a sua dÃºvida, conversei com a prÃ³pria Bia e ela nos informou que volumes tambÃ©m podem funcionar para quem esta um pouco acima desde que tenha um pouco de pele de fora para trazer levezað",ola tudo bem que bom receber sua mensagem meu nome a c ana e sou do time curadobia com relaa a o a sua daovida conversei com a pra <num> pria bia e ela nos informou que volumes tamba c m podem funcionar para quem esta um pouco acima desde que tenha um pouco de pele de fora para trazer levezad
instagram_zip,2025-03-30 21:19:49.842,Lerparasermelhor,Nao sei se ficaria legal p quem esta um.pouco acima do peso,nao sei se ficaria legal p quem esta um pouco acima do peso
instagram_zip,2025-03-30 21:19:26.365,Lerparasermelhor,Gosto muito dos looks mas percebo que ha muito jogo c volumes,gosto muito dos looks mas percebo que ha muito jogo c volumes
instagram_zip,2025-03-30 21:19:01.427,Lerparasermelhor,Oiee,oiee
instagram_zip,2024-12-03 22:35:59.506,Renata Pupo,ðð,dd
instagram_zip,2024-12-03 22:35:45.678,Renata Pupo,â¤ï¸â¤ï¸,a i a i
instagram_zip,2024-12-03 21:41:02.160,Curadobia,"Obrigada pela presenÃ§a, Renata! Vai arrasar demais com o conjuntinho mascavo (nosso Ã­ntimo terracota) ð¥°",obrigada pela presena a renata vai arrasar demais com o conjuntinho mascavo nosso antimo terracota d deg
instagram_zip,2024-12-03 21:36:44.837,Curadobia,,
instagram_zip,2024-12-03 21:36:22.067,Curadobia,,
instagram_zip,2024-12-03 20:30:20.633,Renata Pupo,,
instagram_zip,2024-12-03 20:28:42.518,Renata Pupo,,
instagram_zip,2025-04-07 17:02:46.106,Curadobia,"Oi, Livia! Boa tarde! Ana aqui. VocÃª conseguiu dar uma olhada na jaqueta? Qualquer coisa sigo aqui para o que vocÃª precisar viu?",oi livia boa tarde ana aqui vocaa conseguiu dar uma olhada na jaqueta qualquer coisa sigo aqui para o que vocaa precisar viu
instagram_zip,2025-04-01 18:14:21.463,Curadobia,Praticamos sempre o mesmo valor das marcas. O que entrarÃ¡ de extra serÃ¡ o valor do frete que Ã© calculado automaticamente. Se tiver mais alguma dÃºvida nos avise ok?,praticamos sempre o mesmo valor das marcas o que entrara de extra sera o valor do frete que a c calculado automaticamente se tiver mais alguma daovida nos avise ok
instagram_zip,2025-04-01 18:12:55.316,Curadobia,"Meu nome Ã© Ana, sigo aqui para o que precisar!",meu nome a c ana sigo aqui para o que precisar
instagram_zip,2025-04-01 18:12:51.139,Curadobia,https://www.curadobia.com.br/nauanin/produto/jaqueta-bacanuda,<url>
instagram_zip,2025-04-01 18:12:10.880,Curadobia,"Ola Livia, td e vc? Ficamos felizes que gostou dessa jaqueta. Acredito que tenha sido um erro da lojinha do instagram. O valor correto R$ 755",ola livia td e vc ficamos felizes que gostou dessa jaqueta acredito que tenha sido um erro da lojinha do instagram o valor correto r <num>
instagram_zip,2025-04-01 17:27:29.213,Livia FogaÃ§a,,
instagram_zip,2025-04-01 17:27:26.115,Livia FogaÃ§a,"OlÃ¡!! Tudo bem? Estou APAIXONADA por essa jaqueta bacanuda da foto. O preÃ§o de 546, pula pra setecentos e tanto na hora de comprar. Ã isso mesmo? Entra um valor de comissÃ£o na hora da compra?",ola tudo bem estou apaixonada por essa jaqueta bacanuda da foto o prea o de <num> pula pra setecentos e tanto na hora de comprar a isso mesmo entra um valor de comissa o na hora da compra
instagram_zip,2025-05-04 14:06:33.916,N A U A N I N,,
instagram_zip,2025-04-29 16:23:35.094,N A U A N I N,,
instagram_zip,2025-03-17 22:28:30.293,Curadobia,,
instagram_zip,2025-03-17 20:56:55.517,N A U A N I N,,
instagram_zip,2024-12-06 20:04:22.645,N A U A N I N,,
instagram_zip,2024-10-28 15:57:37.412,N A U A N I N,,
instagram_zip,2024-10-18 17:12:30.290,N A U A N I N,,
instagram_zip,2024-10-15 20:30:47.712,N A U A N I N,,
instagram_zip,2024-10-11 20:10:40.134,N A U A N I N,,
instagram_zip,2024-09-16 13:27:29.677,N A U A N I N,,
instagram_zip,2024-09-01 23:57:29.088,N A U A N I N,,
instagram_zip,2024-08-26 22:47:07.639,N A U A N I N,,
instagram_zip,2024-08-22 16:57:42.180,N A U A N I N,,
instagram_zip,2024-08-18 22:47:09.927,N A U A N I N,,
instagram_zip,2024-08-09 15:19:24.124,N A U A N I N,,
instagram_zip,2024-08-04 23:09:25.553,N A U A N I N,,
instagram_zip,2024-08-02 21:25:05.464,N A U A N I N,,
instagram_zip,2024-10-19 12:37:29.234,Fernanda Martins Pegoraro,VocÃª Ã© linda e de uma delicadeza admirÃ¡vel,vocaa a c linda e de uma delicadeza admira vel
instagram_zip,2025-05-12 14:31:15.499,Curadobia,,
instagram_zip,2025-05-12 14:31:00.500,Curadobia,,
instagram_zip,2025-05-12 00:12:43.298,Jenyffer Freire,,
instagram_zip,2025-05-06 18:26:52.251,Jenyffer Freire,"Adorei, obrigada vcs!",adorei obrigada vcs
instagram_zip,2025-05-06 18:26:41.371,Jenyffer Freire,Curtiu uma mensagem,curtiu uma mensagem
instagram_zip,2025-05-06 18:20:57.275,Curadobia,Obrigada pela presenÃ§a â¥ï¸â¥ï¸,obrigada pela presena a a i a i
instagram_zip,2025-05-06 16:10:23.859,Jenyffer Freire,,
instagram_zip,2024-11-19 17:05:36.813,Roberta Perlingeiro,ð,d
instagram_zip,2024-09-04 20:57:52.147,Juliana Cardoso,993811193,<num>
instagram_zip,2024-09-04 20:57:32.139,Juliana Cardoso,11,<num>
instagram_zip,2024-09-04 20:57:27.452,Juliana Cardoso,Pode me chamar novamente por favor?,pode me chamar novamente por favor
instagram_zip,2024-09-04 20:57:18.759,Juliana Cardoso,Oi,oi
instagram_zip,2024-09-04 20:56:45.430,Curadobia,NÃ£o reconheceu no whats esse nÃºmero,na o reconheceu no whats esse naomero
instagram_zip,2024-09-04 20:56:37.655,Curadobia,Seu ddd qual seria?,seu ddd qual seria
instagram_zip,2024-09-04 20:55:42.050,Juliana Cardoso,Muito obrigada,muito obrigada
instagram_zip,2024-09-04 20:55:29.182,Curadobia,"Podemos falar sim, vou te dar um oi no whats para entendermos melhor",podemos falar sim vou te dar um oi no whats para entendermos melhor
instagram_zip,2024-09-04 20:55:09.470,Curadobia,"OlÃ¡ Juliana, boa tarde! Tudo bem?",ola juliana boa tarde tudo bem
instagram_zip,2024-09-03 13:38:11.308,Juliana Cardoso,Bom dia. Comprei esta blusa mas a parte que passa encima do ombro estÃ¡ solta. Ã assim mesmo? Podemos falar para eu entender melhor? Obrigada. Meu cel 983389576,bom dia comprei esta blusa mas a parte que passa encima do ombro esta solta a assim mesmo podemos falar para eu entender melhor obrigada meu cel <num>
instagram_zip,2024-09-03 13:38:10.941,Juliana Cardoso,Juliana sent an attachment.,juliana sent an attachment
instagram_zip,2025-05-05 12:18:35.415,JÃºlia Molina,Obaaa!â¤ï¸â¤ï¸â¤ï¸,obaaa a i a i a i
instagram_zip,2025-05-05 11:35:39.490,Curadobia,Vai super! Vai amar essa peÃ§a,vai super vai amar essa pea a
instagram_zip,2025-05-05 10:48:14.960,JÃºlia Molina,Bia! SerÃ¡ que a tshirt Angela Motta branca com uma manga bafÃ´nica vai ter amanhÃ£? Preciso dela,bia sera que a tshirt angela motta branca com uma manga bafa nica vai ter amanha preciso dela
instagram_zip,2025-05-04 23:10:34.746,Curadobia,Super,super
instagram_zip,2025-05-04 20:59:28.759,JÃºlia Molina,"Ahh pena! Mas na hora certa, vai dar!",ahh pena mas na hora certa vai dar
instagram_zip,2025-05-04 20:13:20.373,Curadobia,Obrigada â¤ï¸,obrigada a i
instagram_zip,2025-05-04 20:13:16.332,Curadobia,Mas amei a sugestÃ£o Ju,mas amei a sugesta o ju
instagram_zip,2025-05-04 20:13:08.954,Curadobia,Super! Ja falei mto com elas mas estao com muitas frentes abertas e nao conseguem fazer mais coisas,super ja falei mto com elas mas estao com muitas frentes abertas e nao conseguem fazer mais coisas
instagram_zip,2025-05-04 15:35:53.636,JÃºlia Molina,Isso Ã© Curadobia hein!,isso a c curadobia hein
instagram_zip,2025-05-04 15:35:53.254,JÃºlia Molina,,
instagram_zip,2025-05-04 13:56:36.655,JÃºlia Molina,Essa tshirt vai estar no evento? Namoro tanto ela,essa tshirt vai estar no evento namoro tanto ela
instagram_zip,2025-05-04 13:56:22.377,JÃºlia Molina,,
instagram_zip,2025-04-02 20:47:37.850,JÃºlia Molina,Curtiu uma mensagem,curtiu uma mensagem
instagram_zip,2025-04-02 20:42:42.125,Curadobia,Um dos meus modelos favoritos do site todinh,um dos meus modelos favoritos do site todinh
instagram_zip,2025-04-02 19:53:28.483,JÃºlia Molina,Uma coisa de lindo!,uma coisa de lindo
instagram_zip,2025-04-15 17:31:11.023,NÃ¡dia Simonelli,ð,d
instagram_zip,2025-04-15 17:31:01.301,NÃ¡dia Simonelli,Curtiu uma mensagem,curtiu uma mensagem
instagram_zip,2025-04-15 17:30:23.948,Curadobia,,
instagram_zip,2025-04-15 17:22:06.623,NÃ¡dia Simonelli,,
instagram_zip,2025-02-21 13:07:58.170,Curadobia,,
instagram_zip,2025-02-21 13:07:56.910,Maia Zequi,OlÃ¡ tudo bem Ana e vc? Que bacanaâ¦ Vou passar o WhatsApp da MaiÃ¡ pode falar com ela por gentileza! 11-983268095,ola tudo bem ana e vc que bacanaa vou passar o whatsapp da maia pode falar com ela por gentileza <num> <num>
